time,src_ip,anomaly_score,alert
2026-02-22 20:25:20,10.164.47.24,0.013436977185191323,anomaly_detected
2026-02-22 20:25:20,34.54.84.110,0.05535890340504712,anomaly_detected
2026-02-22 20:25:30,10.164.47.24,-0.013303688693612314,anomaly_detected
2026-02-22 20:25:40,10.164.47.24,0.026553558606969507,anomaly_detected
2026-02-22 20:25:40,148.113.16.193,0.014793673050706446,anomaly_detected
2026-02-22 20:25:20,10.164.47.24,-0.024999072570780045,anomaly_detected
2026-02-22 20:25:20,34.54.84.110,0.05226099006914492,anomaly_detected
2026-02-22 20:25:30,10.164.47.24,0.03568691064462204,anomaly_detected
2026-02-22 20:25:40,10.164.47.24,0.026553558606969507,anomaly_detected
2026-02-22 20:25:40,148.113.16.193,0.014793673050706446,anomaly_detected
2026-02-22 20:26:20,10.164.47.24,-0.13187819338589235,anomaly_detected
2026-02-22 20:26:20,162.159.137.232,0.05288243342810378,anomaly_detected
2026-02-22 20:26:20,34.54.84.110,-0.08577035247253872,anomaly_detected
2026-02-22 20:26:20,34.54.84.110,-0.04031622400322532,anomaly_detected
2026-02-22 20:26:30,10.164.47.24,-0.07261062250286121,anomaly_detected
2026-02-22 20:26:30,140.82.114.25,0.03635859928440077,anomaly_detected
2026-02-22 20:26:30,148.113.16.193,0.03915863636035255,anomaly_detected
2026-02-22 20:26:30,162.159.137.232,0.07752221363116357,anomaly_detected
2026-02-22 20:26:30,162.159.137.232,0.07441114118761927,anomaly_detected
2026-02-22 20:26:30,192.200.0.116,0.025262693665005997,anomaly_detected
2026-02-22 20:26:40,162.159.136.234,0.029625428077485583,anomaly_detected
2026-02-22 20:26:40,199.165.136.100,0.04784612820883921,anomaly_detected
2026-02-22 20:26:40,199.165.136.100,0.049587641429964524,anomaly_detected
2026-02-22 20:26:50,162.159.137.232,0.07483885379777283,anomaly_detected
2026-02-22 20:26:50,34.54.84.110,-0.05280271765325939,anomaly_detected
2026-02-22 20:27:00,162.159.136.234,0.04070822822524328,anomaly_detected
2026-02-22 20:27:00,192.200.0.116,0.03170218413881254,anomaly_detected
2026-02-22 20:27:00,34.54.84.110,-0.045879910341591446,anomaly_detected
2026-02-22 20:27:10,199.165.136.100,0.033752844764681655,anomaly_detected
2026-02-22 20:27:10,51.132.193.105,0.091559473753892,anomaly_detected
2026-02-22 20:27:20,10.164.47.24,0.06666933540245251,anomaly_detected
2026-02-22 20:27:20,162.159.136.234,0.09549452098930883,anomaly_detected
2026-02-22 20:27:20,52.182.143.214,-0.00722288534989568,anomaly_detected
2026-02-22 20:27:20,34.54.84.110,-0.027001561204393343,anomaly_detected
2026-02-22 20:27:20,51.11.192.50,0.015920895453655493,anomaly_detected
2026-02-22 20:27:20,52.182.143.214,0.00018565381081492305,anomaly_detected
2026-02-22 20:27:30,10.164.47.24,0.04730283791415202,anomaly_detected
2026-02-22 20:27:30,104.208.16.90,0.03768471598621426,anomaly_detected
2026-02-22 20:27:30,162.159.136.234,-0.0038325640253698,anomaly_detected
2026-02-22 20:27:30,192.200.0.116,0.039979480177117444,anomaly_detected
2026-02-22 20:27:40,162.159.136.234,0.09963140981984986,anomaly_detected
2026-02-22 20:27:40,198.252.206.1,0.009652435014408156,anomaly_detected
2026-02-22 20:27:40,199.165.136.100,0.03088582232158732,anomaly_detected
2026-02-22 20:27:50,162.159.136.234,0.014001850518893688,anomaly_detected
2026-02-22 20:27:50,162.159.137.232,0.0070532871464328295,anomaly_detected
2026-02-22 20:27:50,162.159.137.232,-0.055759992792360324,anomaly_detected
2026-02-22 20:27:50,34.54.84.110,-0.04093535833306594,anomaly_detected
2026-02-22 20:28:00,10.164.47.24,0.06517064365456787,anomaly_detected
2026-02-22 20:28:00,162.159.128.232,0.007132804815254801,anomaly_detected
2026-02-22 20:28:00,51.132.193.105,0.09679845684519922,anomaly_detected
